Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "Host: downloads.dbpedia.org[\r][\n]"
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "Connection: Keep-Alive[\r][\n]"
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "Accept-Encoding: gzip,deflate[\r][\n]"
2021-04-23 19:25:23,102 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 >> "[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "HTTP/1.1 200 OK[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Server: nginx/1.4.6 (Ubuntu)[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Date: Fri, 23 Apr 2021 17:25:22 GMT[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Content-Type: text/turtle[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Content-Length: 706388[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Last-Modified: Thu, 06 Jul 2017 14:29:27 GMT[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Connection: keep-alive[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "ETag: "595e4947-ac754"[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Access-Control-Allow-Origin: *[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Access-Control-Allow-Credentials: true[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Access-Control-Allow-Methods: GET, POST, OPTIONS[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Access-Control-Allow-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "Accept-Ranges: bytes[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\r][\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "# This DataID document is part of the dataset metadata released alongside each DBpedia language edition.[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "# This is the rocord for the German edition of DBpedia version 2016-10.[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "# Please refer to http://dbpedia.org for general information on DBpedia and http://wiki.dbpedia.org/Downloads2016-10 for more information about this release.[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix void:  <http://rdfs.org/ns/void#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix spdx:  <http://spdx.org/rdf/terms#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix owl:   <http://www.w3.org/2002/07/owl#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix dmp:   <http://dataid.dbpedia.org/ns/dmp#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix datacite: <http://purl.org/spar/datacite/> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix sd:    <http://www.w3.org/ns/sparql-service-description#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix dataid-mt: <http://dataid.dbpedia.org/ns/mt#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix dataid: <http://dataid.dbpedia.org/ns/core#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix dcat:  <http://www.w3.org/ns/dcat#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix dataid-ld: <http://dataid.dbpedia.org/ns/ld#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix prov:  <http://www.w3.org/ns/prov#> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix foaf:  <http://xmlns.com/foaf/0.1/> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "@prefix dc:    <http://purl.org/dc/terms/> .[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl>[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:DataId ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent     <http://wiki.dbpedia.org/dbpedia-association/persons/Kontokostas> , <http://wiki.dbpedia.org/dbpedia-association> , <http://wiki.dbpedia.org/dbpedia-association/persons/Freudenberg> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:inCatalog           <http://downloads.dbpedia.org/2016-10/2016-10_dataid_catalog.ttl> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion       <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion     <http://downloads.dbpedia.org/2016-04/core-i18n/de/2016-04_dataid_de.ttl> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:underAuthorization  <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=contactAuthorization> , <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=creatorAuthorization> , <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=maintainerAuthorization> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo              <http://dataid.dbpedia.org/ns/core> , <http://dataid.dbpedia.org/ns/ld> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion              <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                  "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher               <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,148 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                   "DataID metadata for the German DBpedia"@en ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:primaryTopic          <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "########### Agents & Authorizations ###########[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10&auth=publisherAuthorization>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:Authorization ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorityAgentRole  dataid:Publisher ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedAgent     <https://wikimediafoundation.org> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedFor       <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isInheritable       true .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://www.researcherid.com/rid/L-2180-2016>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                              dataid:Identifier ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:literal                 "L-2180-2016" ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                      "2016-08-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:references                  <http://www.researcherid.com/rid/L-2180-2016> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        datacite:usesIdentifierScheme  datacite:researcherid .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://wiki.dbpedia.org/dbpedia-association/persons/Kontokostas>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                        dataid:Agent ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:hasAuthorization  <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=contactAuthorization> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:homepage            <http://aksw.org/DimitrisKontokostas.html> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:mbox                "kontokostas@informatik.uni-leipzig.de" ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:name                "Dimitris Kontokostas" .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10&file=pages_articles_de.xml.bz2&auth=publisherAuthorization>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:Authorization ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorityAgentRole  dataid:Publisher ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedAgent     <https://wikimediafoundation.org> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedFor       <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10&file=pages_articles_de.xml.bz2> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isInheritable       true .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=creatorAuthorization>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:Authorization ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorityAgentRole  dataid:Creator ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedAgent     <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedFor       <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isInheritable       true .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://wiki.dbpedia.org/dbpedia-association>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                        dataid:Agent ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:hasAuthorization  <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=creatorAuthorization> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:homepage            <http://dbpedia.org> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:mbox                "dbpedia@infai.org" ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:name                "DBpedia Association" .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<https://wikimediafoundation.org>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                        dataid:Agent ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:hasAuthorization  <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10&file=pages_articles_de.xml.bz2&auth=publisherAuthorization> , <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10&auth=publisherAuthorization> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:mbox                "info@wikimedia.org" ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:name                "Wikimedia Foundation, Inc." .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?sparql=DBpediaSparqlEndpoint&auth=maintainerAuthorization>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:Authorization ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorityAgentRole  dataid:Maintainer ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedAgent     <http://support.openlinksw.com/> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedFor       <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?sparql=DBpediaSparqlEndpoint> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isInheritable       true .[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://wiki.dbpedia.org/dbpedia-association/persons/Freudenberg>[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                        dataid:Agent ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:hasAuthorization  <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=maintainerAuthorization> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:identifier        <http://www.researcherid.com/rid/L-2180-2016> ;[\n]"
2021-04-23 19:25:23,149 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:mbox                "freudenberg@informatik.uni-leipzig.de" ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:name                "Markus Freudenberg" .[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?auth=contactAuthorization>[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                          dataid:Authorization ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorityAgentRole  dataid:Contact ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedAgent     <http://wiki.dbpedia.org/dbpedia-association/persons/Kontokostas> ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:authorizedFor       <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl> ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isInheritable       true .[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://support.openlinksw.com/>[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                        dataid:Agent ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:hasAuthorization  <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?sparql=DBpediaSparqlEndpoint&auth=maintainerAuthorization> ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:mbox                "technical.support@openlinksw.com" ;[\n]"
2021-04-23 19:25:23,150 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:name                "Open"
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << HTTP/1.1 200 OK
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Server: nginx/1.4.6 (Ubuntu)
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Date: Fri, 23 Apr 2021 17:25:22 GMT
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Content-Type: text/turtle
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Content-Length: 706388
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Last-Modified: Thu, 06 Jul 2017 14:29:27 GMT
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Connection: keep-alive
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << ETag: "595e4947-ac754"
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Access-Control-Allow-Origin: *
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Access-Control-Allow-Credentials: true
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Access-Control-Allow-Methods: GET, POST, OPTIONS
2021-04-23 19:25:23,152 -- DEBUG -- org.apache.http.headers -- http-outgoing-0 << Access-Control-Allow-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type
